,Cash,Portfolio_value,AAPL,JNJ,SPY,Daily_Return,Rolling_Max,Drawdown
START,10000.0,10000.0,0.0,0.0,0.0,,10000.0,0.0
2020-01-02,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-03,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-06,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-07,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-08,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-09,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-10,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-13,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-14,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-15,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-16,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-17,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-21,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-22,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-23,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-24,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-27,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-28,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-29,10000.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0
2020-01-30,7948.58757019043,10000.0,10.0,10.0,0.0,0.0,10000.0,0.0
2020-01-31,7948.58757019043,9952.76741027832,10.0,10.0,0.0,-0.004723258972167965,10000.0,-0.004723258972167969
2020-02-03,7948.58757019043,9961.696701049805,10.0,10.0,0.0,0.0008971666274710799,10000.0,-0.003830329895019531
2020-02-04,7948.58757019043,9998.361206054688,10.0,10.0,0.0,0.003680548214343826,10000.0,-0.00016387939453125
2020-02-05,7948.58757019043,10024.821014404297,10.0,10.0,0.0,0.002646414527771368,10024.821014404297,0.0
2020-02-06,7948.58757019043,10030.007858276367,10.0,10.0,0.0,0.0005174001475554135,10030.007858276367,0.0
2020-02-07,4904.428939819336,10005.490188598633,10.0,10.0,10.0,-0.0024444317516165714,10030.007858276367,-0.0024444317516165615
2020-02-10,4904.428939819336,10031.639251708984,10.0,10.0,10.0,0.0026134714659107328,10031.639251708984,0.0
2020-02-11,4904.428939819336,10033.36051940918,10.0,10.0,10.0,0.00017158389142646335,10033.36051940918,0.0
2020-02-12,4904.428939819336,10063.909759521484,10.0,10.0,10.0,0.0030447665119983647,10063.909759521484,0.0
2020-02-13,4904.428939819336,10046.528625488281,10.0,10.0,10.0,-0.0017270757040283025,10063.909759521484,-0.0017270757040283276
2020-02-14,4904.428939819336,10052.008743286133,10.0,10.0,10.0,0.0005454737653309838,10063.909759521484,-0.0011825440131845368
2020-02-18,4904.428939819336,10021.284255981445,10.0,10.0,10.0,-0.0030565519877018277,10063.909759521484,-0.004235481493632332
2020-02-19,6162.416458129883,10045.522155761719,10.0,0.0,10.0,0.002418642078315214,10063.909759521484,-0.001827083529079648
2020-02-20,6162.416458129883,10024.754867553711,10.0,0.0,10.0,-0.0020673179438558398,10063.909759521484,-0.003890624310370919
2020-02-21,6162.416458129883,9975.423202514648,10.0,0.0,10.0,-0.004920984671528461,10063.909759521484,-0.008792463279305406
2020-02-24,6883.57063293457,9838.109512329102,0.0,0.0,10.0,-0.0137651994705279,10063.909759521484,-0.022436632738956425
2020-02-25,9748.581008911133,9748.581008911133,0.0,0.0,0.0,-0.009100173494284824,10063.909759521484,-0.0313326289826892
2020-02-26,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-02-27,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-02-28,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-02,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-03,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-04,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-05,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-06,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-09,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-10,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-11,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-12,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-13,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-16,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-17,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-18,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-19,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-20,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-23,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-24,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-25,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-26,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-27,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-30,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-03-31,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-04-01,9748.581008911133,9748.581008911133,0.0,0.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-04-02,8616.788940429688,9748.581008911133,0.0,10.0,0.0,0.0,10063.909759521484,-0.0313326289826892
2020-04-03,6329.092864990234,9757.251205444336,0.0,10.0,10.0,0.0008893803647194165,10063.909759521484,-0.030471115242961932
2020-04-06,6329.092864990234,9958.4228515625,0.0,10.0,10.0,0.02061765571905272,10063.909759521484,-0.010481702487364119
2020-04-07,6329.092864990234,9941.531677246094,0.0,10.0,10.0,-0.001696169621252408,10063.909759521484,-0.01216009336327847
2020-04-08,5685.597229003906,10072.697219848633,10.0,10.0,10.0,0.013193695585434595,10072.697219848633,0.0
2020-04-09,5685.597229003906,10098.523330688477,10.0,10.0,10.0,0.0025639717223855385,10098.523330688477,0.0
2020-04-13,5685.597229003906,10075.42221069336,10.0,10.0,10.0,-0.002287574057972863,10098.523330688477,-0.0022875740579729143
2020-04-14,5685.597229003906,10236.946640014648,10.0,10.0,10.0,0.016031529591867377,10236.946640014648,0.0
2020-04-15,5685.597229003906,10188.884735107422,10.0,10.0,10.0,-0.004694945338423517,10236.946640014648,-0.004694945338423469
2020-04-16,5685.597229003906,10223.78646850586,10.0,10.0,10.0,0.003425471413782688,10236.946640014648,-0.0012855563256867998
2020-04-17,5685.597229003906,10303.853759765625,10.0,10.0,10.0,0.007831471393344502,10303.853759765625,0.0
2020-04-20,5685.597229003906,10240.133514404297,10.0,10.0,10.0,-0.006184117791941279,10303.853759765625,-0.006184117791941326
2020-04-21,5685.597229003906,10123.706588745117,10.0,10.0,10.0,-0.011369668715296322,10303.853759765625,-0.017483475136646883
2020-04-22,5685.597229003906,10226.394882202148,10.0,10.0,10.0,0.010143349430058901,10303.853759765625,-0.007517466704150746
2020-04-23,5685.597229003906,10245.042877197266,10.0,10.0,10.0,0.0018235160298349928,10303.853759765625,-0.005707658895354616
2020-04-24,5685.597229003906,10294.577026367188,10.0,10.0,10.0,0.004834938200226624,10303.853759765625,-0.0009003168731548954
2020-04-27,5685.597229003906,10327.822875976562,10.0,10.0,10.0,0.003229452703517932,10327.822875976562,0.0
2020-04-28,5685.597229003906,10279.905319213867,10.0,10.0,10.0,-0.004639657102771921,10327.822875976562,-0.0046396571027719526
2020-04-29,5685.597229003906,10361.206283569336,10.0,10.0,10.0,0.007908726961085133,10361.206283569336,0.0
2020-04-30,5685.597229003906,10349.021987915039,10.0,10.0,10.0,-0.0011759533900621566,10361.206283569336,-0.0011759533900621755
2020-05-01,5685.597229003906,10251.82601928711,10.0,10.0,10.0,-0.00939180231150627,10361.206283569336,-0.010556711379801437
2020-05-04,5685.597229003906,10268.736190795898,10.0,10.0,10.0,0.0016494789783767505,10361.206283569336,-0.00892464547492654
2020-05-05,5685.597229003906,10313.983612060547,10.0,10.0,10.0,0.004406328142425586,10361.206283569336,-0.004557642249018259
2020-05-06,6944.296493530273,10291.456298828125,10.0,0.0,10.0,-0.002184152513688309,10361.206283569336,-0.0067318401769318635
2020-05-07,6944.296493530273,10330.593566894531,10.0,0.0,10.0,0.003802889205375415,10361.206283569336,-0.0029545514138976203
2020-05-08,6944.296493530273,10391.954040527344,10.0,0.0,10.0,0.005939685191899136,10391.954040527344,0.0
2020-05-11,6944.296493530273,10404.341201782227,10.0,0.0,10.0,0.0011919953847538967,10404.341201782227,0.0
2020-05-12,6944.296493530273,10341.872863769531,10.0,0.0,10.0,-0.006004064726558012,10404.341201782227,-0.006004064726558055
2020-05-13,6944.296493530273,10286.021118164062,10.0,0.0,10.0,-0.0054005445958568155,10404.341201782227,-0.01137218410310268
2020-05-14,6944.296493530273,10321.668701171875,10.0,0.0,10.0,0.0034656338537806253,10404.341201782227,-0.007945962075541126
2020-05-15,6944.296493530273,10329.305038452148,10.0,0.0,10.0,0.0007398355344816476,10404.341201782227,-0.007212005246158661
2020-05-18,6944.296493530273,10427.263259887695,10.0,0.0,10.0,0.009483524890676165,10427.263259887695,0.0
2020-05-19,6944.296493530273,10394.92057800293,10.0,0.0,10.0,-0.0031017421425604264,10427.263259887695,-0.0031017421425604216
2020-05-20,6944.296493530273,10455.408172607422,10.0,0.0,10.0,0.005818956879044546,10455.408172607422,0.0
2020-05-21,6944.296493530273,10430.740814208984,10.0,0.0,10.0,-0.002359291764721827,10455.408172607422,-0.0023592917647217815
2020-05-22,6944.296493530273,10440.848999023438,10.0,0.0,10.0,0.0009690764054537393,10455.408172607422,-0.0013925016932508274
2020-05-26,6944.296493530273,10469.163360595703,10.0,0.0,10.0,0.0027118830638115377,10469.163360595703,0.0
2020-05-27,6944.296493530273,10513.52783203125,10.0,0.0,10.0,0.00423763293278312,10513.52783203125,0.0
2020-05-28,6944.296493530273,10508.705596923828,10.0,0.0,10.0,-0.00045866955264339815,10513.52783203125,-0.0004586695526434158
2020-05-29,6944.296493530273,10520.397491455078,10.0,0.0,10.0,0.0011125913104532703,10520.397491455078,0.0
2020-06-01,6944.296493530273,10541.216888427734,10.0,0.0,10.0,0.001978955356921386,10541.216888427734,0.0
2020-06-02,5675.417251586914,10568.151016235352,10.0,10.0,10.0,0.0025551250953943505,10568.151016235352,0.0
2020-06-03,5675.417251586914,10613.682861328125,10.0,10.0,10.0,0.004308402200425165,10613.682861328125,0.0
2020-06-04,5675.417251586914,10582.900848388672,10.0,10.0,10.0,-0.0029002197768326354,10613.682861328125,-0.0029002197768326072
2020-06-05,5675.417251586914,10683.598556518555,10.0,10.0,10.0,0.009515132908498813,10683.598556518555,0.0
2020-06-08,5675.417251586914,10719.393920898438,10.0,10.0,10.0,0.003350496950116355,10719.393920898438,0.0
2020-06-09,5675.417251586914,10715.783004760742,10.0,10.0,10.0,-0.00033685823698070827,10719.393920898438,-0.0003368582369806843
2020-06-10,6940.444869995117,10736.494064331055,10.0,0.0,10.0,0.0019327621286386876,10736.494064331055,0.0
2020-06-11,6940.444869995117,10525.9033203125,10.0,0.0,10.0,-0.019614479620324365,10736.494064331055,-0.019614479620324338
2020-06-12,6940.444869995117,10566.118850708008,10.0,0.0,10.0,0.003820625097125996,10736.494064331055,-0.01586879409630282
2020-06-15,6940.444869995117,10602.457809448242,10.0,0.0,10.0,0.003439196478260298,10736.494064331055,-0.012484173518812794
2020-06-16,6940.444869995117,10678.976440429688,10.0,0.0,10.0,0.007217065359435448,10736.494064331055,-0.005357207255621099
2020-06-17,9813.177108764648,10665.806503295898,10.0,0.0,0.0,-0.0012332583752061588,10736.494064331055,-0.006583858810111538
2020-06-18,6939.339828491211,10666.146011352539,10.0,0.0,10.0,3.183144720808606e-05,10736.494064331055,-0.006552236936657657
2020-06-19,6939.339828491211,10644.848098754883,10.0,0.0,10.0,-0.0019967767715712847,10736.494064331055,-0.008535930353711974
2020-06-22,6939.339828491211,10685.36880493164,10.0,0.0,10.0,0.0038066025743943577,10736.494064331055,-0.004761820673776851
2020-06-23,6939.339828491211,10717.18391418457,10.0,0.0,10.0,0.002977446060471678,10736.494064331055,-0.0017985526775110743
2020-06-24,9754.629440307617,10627.798919677734,10.0,0.0,0.0,-0.008340343435604525,10736.494064331055,-0.010123895566098154
2020-06-25,9754.629440307617,10639.39094543457,10.0,0.0,0.0,0.0010907268611728416,10736.494064331055,-0.00904421110975899
2020-06-26,9754.629440307617,10612.205963134766,10.0,0.0,0.0,-0.0025551257998908117,10736.494064331055,-0.01157622781250361
2020-06-29,9754.629440307617,10631.97021484375,10.0,0.0,0.0,0.0018624074747175534,10736.494064331055,-0.009735379990993095
2020-06-30,9754.629440307617,10639.293899536133,10.0,0.0,0.0,0.0006888360806502902,10736.494064331055,-0.009053249991339515
2020-07-01,9754.629440307617,10637.620544433594,10.0,0.0,0.0,-0.0001572806539926752,10736.494064331055,-0.009209106744252769
2020-07-02,9754.629440307617,10637.620544433594,10.0,0.0,0.0,0.0,10736.494064331055,-0.009209106744252769
2020-07-06,6819.354782104492,10661.240692138672,10.0,0.0,10.0,0.0022204352567771757,10736.494064331055,-0.007009119712773904
2020-07-07,6819.354782104492,10628.152770996094,10.0,0.0,10.0,-0.003103571347655265,10736.494064331055,-0.010090937757316334
2020-07-08,5593.099365234375,10671.422729492188,10.0,10.0,10.0,0.004071258611767048,10736.494064331055,-0.006060761962794556
2020-07-09,5593.099365234375,10652.058486938477,10.0,10.0,10.0,-0.0018145886490087415,10736.494064331055,-0.007864352821941317
2020-07-10,5593.099365234375,10682.375793457031,10.0,10.0,10.0,0.0028461453301003026,10736.494064331055,-0.0050405905828994945
