,Cash,Portfolio_value,AAPL,JNJ,SPY,Daily_Return,Rolling_Max,Drawdown
2020-07-13,5593.099365234375,10676.931533813477,10.0,10.0,10.0,-0.0005096487662312743,10736.494064331055,-0.005547670418359163
2020-07-14,5593.099365234375,10753.226089477539,10.0,10.0,10.0,0.00714573802617724,10753.226089477539,0.0
2020-07-15,5593.099365234375,10789.737014770508,10.0,10.0,10.0,0.003395346195566029,10789.737014770508,0.0
2020-07-16,5593.099365234375,10776.731796264648,10.0,10.0,10.0,-0.0012053322975393854,10789.737014770508,-0.0012053322975394123
2020-07-17,5593.099365234375,10784.306259155273,10.0,10.0,10.0,0.0007028534284625465,10789.737014770508,-0.0005033260410147155
2020-07-20,5593.099365234375,10830.208740234375,10.0,10.0,10.0,0.004256414828736288,10830.208740234375,0.0
2020-07-21,5593.099365234375,10824.627151489258,10.0,10.0,10.0,-0.0005153722221790114,10830.208740234375,-0.0005153722221790157
2020-07-22,5593.099365234375,10846.708221435547,10.0,10.0,10.0,0.0020398919646160696,10846.708221435547,0.0
2020-07-23,5593.099365234375,10764.230041503906,10.0,10.0,10.0,-0.007603982539941989,10846.708221435547,-0.007603982539941943
2020-07-24,5593.099365234375,10729.989547729492,10.0,10.0,10.0,-0.0031809515072040995,10846.708221435547,-0.010760746147424912
2020-07-27,5593.099365234375,10764.89990234375,10.0,10.0,10.0,0.0032535310923620386,10846.708221435547,-0.007542225477230516
2020-07-28,6497.673568725586,10727.817916870117,0.0,10.0,10.0,-0.003444712520323523,10846.708221435547,-0.010960957199021504
2020-07-29,6497.673568725586,10761.904525756836,0.0,10.0,10.0,0.0031774037507772412,10846.708221435547,-0.00781838083476051
2020-07-30,6497.673568725586,10753.733215332031,0.0,10.0,10.0,-0.0007592810738329403,10846.708221435547,-0.00857172555999764
2020-07-31,6714.490051269531,10768.188858032227,10.0,0.0,10.0,0.0013442441253410653,10846.708221435547,-0.007239003926384624
2020-08-03,6714.490051269531,10815.177764892578,10.0,0.0,10.0,0.0043636778180484725,10846.708221435547,-0.002906914789194517
2020-08-04,6714.490051269531,10833.992767333984,10.0,0.0,10.0,0.0017396849918160928,10846.708221435547,-0.001172286913409719
2020-08-05,6714.490051269531,10856.826705932617,10.0,0.0,10.0,0.0021076198857619133,10856.826705932617,0.0
2020-08-06,6714.490051269531,10914.629211425781,10.0,0.0,10.0,0.00532407001224211,10914.629211425781,0.0
2020-08-07,6714.490051269531,10891.731185913086,10.0,0.0,10.0,-0.002097920604460346,10914.629211425781,-0.0020979206044603816
2020-08-10,6714.490051269531,10916.682815551758,10.0,0.0,10.0,0.0022908782096038305,10916.682815551758,0.0
2020-08-11,6714.490051269531,10858.458709716797,10.0,0.0,10.0,-0.0053334979882364575,10916.682815551758,-0.00533349798823647
2020-08-12,5433.542175292969,10936.74072265625,10.0,10.0,10.0,0.007209311655751005,10936.74072265625,0.0
2020-08-13,5433.542175292969,10936.321029663086,10.0,10.0,10.0,-3.837459475419802e-05,10936.74072265625,-3.837459475423406e-05
2020-08-14,5433.542175292969,10937.471466064453,10.0,10.0,10.0,0.00010519409573350735,10937.471466064453,0.0
2020-08-17,5433.542175292969,10950.88119506836,10.0,10.0,10.0,0.0012260355645739018,10950.88119506836,0.0
2020-08-18,5433.542175292969,10976.336135864258,10.0,10.0,10.0,0.002324465067465198,10976.336135864258,0.0
2020-08-19,5433.542175292969,10967.257919311523,10.0,10.0,10.0,-0.0008270716603759887,10976.336135864258,-0.0008270716603760032
2020-08-20,5433.542175292969,11010.745315551758,10.0,10.0,10.0,0.00396520229214814,11010.745315551758,0.0
2020-08-21,5433.542175292969,11092.553329467773,10.0,10.0,10.0,0.007429834363752663,11092.553329467773,0.0
2020-08-24,5433.542175292969,11142.303314208984,10.0,10.0,10.0,0.004484989457661515,11142.303314208984,0.0
2020-08-25,5433.542175292969,11142.604217529297,10.0,10.0,10.0,2.7005486372688736e-05,11142.604217529297,0.0
2020-08-26,5433.542175292969,11193.108291625977,10.0,10.0,10.0,0.004532519787181055,11193.108291625977,0.0
2020-08-27,5433.542175292969,11191.304016113281,10.0,10.0,10.0,-0.0001611952163498298,11193.108291625977,-0.0001611952163497931
2020-08-28,5433.542175292969,11215.853805541992,10.0,10.0,10.0,0.0021936486930713706,11215.853805541992,0.0
2020-08-31,5433.542175292969,11243.245697021484,10.0,10.0,10.0,0.002442247550155985,11243.245697021484,0.0
2020-09-01,5433.542175292969,11307.370147705078,10.0,10.0,10.0,0.005703375378568909,11307.370147705078,0.0
2020-09-02,5433.542175292969,11347.473373413086,10.0,10.0,10.0,0.0035466448152090546,11347.473373413086,0.0
2020-09-03,5433.542175292969,11094.399490356445,10.0,10.0,10.0,-0.02230222312304231,11347.473373413086,-0.022302223123042343
2020-09-04,5433.542175292969,11060.796508789062,10.0,10.0,10.0,-0.0030288238310322013,11347.473373413086,-0.02526349744919445
2020-09-08,6702.336883544922,10883.579177856445,10.0,0.0,10.0,-0.01602211294564526,11347.473373413086,-0.0408808357853067
2020-09-09,7842.424240112305,10988.227767944336,0.0,0.0,10.0,0.009615273466361707,11347.473373413086,-0.03165864273455407
2020-09-10,10933.60466003418,10933.60466003418,0.0,0.0,0.0,-0.004971057122560407,11347.473373413086,-0.03647232293565832
2020-09-11,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-14,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-15,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-16,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-17,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-18,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-21,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-22,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-23,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-24,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-25,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-28,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-29,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-09-30,10933.60466003418,10933.60466003418,0.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-10-01,9798.667602539062,10933.60466003418,10.0,0.0,0.0,0.0,11347.473373413086,-0.03647232293565832
2020-10-02,5435.571212768555,10896.968460083008,10.0,10.0,10.0,-0.0033507887920155577,11347.473373413086,-0.03970090067676233
2020-10-05,5435.571212768555,11002.959365844727,10.0,10.0,10.0,0.009726641510432676,11347.473373413086,-0.03036041559485384
2020-10-06,5435.571212768555,10908.63296508789,10.0,10.0,10.0,-0.008572820967570172,11347.473373413086,-0.03867296215502827
2020-10-07,5435.571212768555,10995.439834594727,10.0,10.0,10.0,0.007957630418463424,11347.473373413086,-0.031023076876581818
2020-10-08,5435.571212768555,11031.144790649414,10.0,10.0,10.0,0.003247251277966212,11347.473373413086,-0.0278765653246496
2020-10-09,5435.571212768555,11097.036895751953,10.0,10.0,10.0,0.005973278961798556,11347.473373413086,-0.02206980086403205
2020-10-12,5435.571212768555,11228.603057861328,10.0,10.0,10.0,0.01185597230552049,11347.473373413086,-0.01047548750634381
2020-10-13,5435.571212768555,11145.17204284668,10.0,10.0,10.0,-0.007430222137582598,11347.473373413086,-0.01782787444475476
2020-10-14,5435.571212768555,11123.356857299805,10.0,10.0,10.0,-0.0019573664240452038,11347.473373413086,-0.019750345185949675
2020-10-15,5435.571212768555,11106.855239868164,10.0,10.0,10.0,-0.0014835105663998371,11347.473373413086,-0.021204555906576137
2020-10-16,5435.571212768555,11096.321182250977,10.0,10.0,10.0,-0.000948428460593953,11347.473373413086,-0.022132873362853987
2020-10-19,6679.034805297852,10985.131378173828,10.0,0.0,10.0,-0.010020420484493697,11347.473373413086,-0.031931513149721785
2020-10-20,6679.034805297852,11012.733383178711,10.0,0.0,10.0,0.002512669539822321,11347.473373413086,-0.029499076950351293
2020-10-21,6679.034805297852,11000.473327636719,10.0,0.0,10.0,-0.001113261813885269,11347.473373413086,-0.030579498568322854
2020-10-22,6679.034805297852,11007.06413269043,10.0,0.0,10.0,0.0005991383149990259,11347.473373413086,-0.029998681602569664
2020-10-23,7796.965789794922,11011.03988647461,0.0,0.0,10.0,0.0003612002016388782,11347.473373413086,-0.02964831693077455
2020-10-26,7796.965789794922,10951.643829345703,0.0,0.0,10.0,-0.005394227769700999,11347.473373413086,-0.034882614925962625
2020-10-27,10940.768280029297,10940.768280029297,0.0,0.0,0.0,-0.0009930517724895394,11347.473373413086,-0.0358410264558709
2020-10-28,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-10-29,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-10-30,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-02,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-03,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-04,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-05,10940.768280029297,10940.768280029297,0.0,0.0,0.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-06,7685.981597900391,10940.768280029297,0.0,0.0,10.0,0.0,11347.473373413086,-0.0358410264558709
2020-11-09,6553.662033081055,10981.66732788086,10.0,0.0,10.0,0.003738224483395447,11347.473373413086,-0.03223678377508276
2020-11-10,5276.078948974609,10973.42658996582,10.0,10.0,10.0,-0.0007504086282159594,11347.473373413086,-0.03296300164260796
2020-11-11,5276.078948974609,11028.002243041992,10.0,10.0,10.0,0.0049734376613113085,11347.473373413086,-0.02815350341509578
2020-11-12,5276.078948974609,10997.423934936523,10.0,10.0,10.0,-0.0027727876211451896,11347.473373413086,-0.03084822735047977
2020-11-13,5276.078948974609,11057.148895263672,10.0,10.0,10.0,0.005430813677866464,11347.473373413086,-0.025584944647646303
2020-11-16,5276.078948974609,11117.00813293457,10.0,10.0,10.0,0.005413623189657768,11347.473373413086,-0.02030982870763912
2020-11-17,5276.078948974609,11077.100219726562,10.0,10.0,10.0,-0.003589806963420261,11347.473373413086,-0.023826727306538793
2020-11-18,5276.078948974609,11006.4599609375,10.0,10.0,10.0,-0.006377143601469237,11347.473373413086,-0.03005192444642116
2020-11-19,5276.078948974609,11024.359130859375,10.0,10.0,10.0,0.0016262422236941187,11347.473373413086,-0.028474553931165103
2020-11-20,5276.078948974609,10982.210693359375,10.0,10.0,10.0,-0.003823209766635638,11347.473373413086,-0.03218889950511049
2020-11-23,5276.078948974609,10955.194931030273,10.0,10.0,10.0,-0.0024599566593124234,11347.473373413086,-0.034569672866729385
2020-11-24,5276.078948974609,11021.585388183594,10.0,10.0,10.0,0.0060601803592987835,11347.473373413086,-0.028718990959964844
2020-11-25,5276.078948974609,11023.102569580078,10.0,10.0,10.0,0.00013765545908772658,11347.473373413086,-0.0285852888267623
2020-11-27,6411.026992797852,11040.718841552734,0.0,10.0,10.0,0.0015981228389609914,11347.473373413086,-0.02703284879073359
2020-11-30,7666.254196166992,11031.653671264648,0.0,0.0,10.0,-0.0008210670354151794,11347.473373413086,-0.02783172004513331
2020-12-01,6471.633453369141,11068.461837768555,10.0,0.0,10.0,0.0033365955459410124,11347.473373413086,-0.0245879876923307
2020-12-02,5186.387176513672,11079.124069213867,10.0,10.0,10.0,0.0009632983879412915,11347.473373413086,-0.023648374873296116
2020-12-03,5186.387176513672,11084.291305541992,10.0,10.0,10.0,0.0004663939401565731,11347.473373413086,-0.02319301039187493
2020-12-04,5186.387176513672,11117.966537475586,10.0,10.0,10.0,0.003038104196770419,11347.473373413086,-0.02022536897731174
2020-12-07,5186.387176513672,11114.225006103516,10.0,10.0,10.0,-0.00033653018827306536,11347.473373413086,-0.020555092718354977
2020-12-08,5186.387176513672,11152.779922485352,10.0,10.0,10.0,0.0034689702935348787,11347.473373413086,-0.017157427430840897
2020-12-09,5186.387176513672,11110.058059692383,10.0,10.0,10.0,-0.0038306021538931923,11347.473373413086,-0.02092230630626221
2020-12-10,5186.387176513672,11115.781173706055,10.0,10.0,10.0,0.0005151290823974808,11347.473373413086,-0.02041795491231393
2020-12-11,5186.387176513672,11109.777297973633,10.0,10.0,10.0,-0.000540121799682769,11347.473373413086,-0.020947048529443613
2020-12-14,5186.387176513672,11054.738845825195,10.0,10.0,10.0,-0.004954055393934564,11347.473373413086,-0.02579733108462383
2020-12-15,5186.387176513672,11172.957916259766,10.0,10.0,10.0,0.010693972248762451,11347.473373413086,-0.015379234778572533
2020-12-16,5186.387176513672,11169.859008789062,10.0,10.0,10.0,-0.00027735783969917716,11347.473373413086,-0.015652327066937255
2020-12-17,5186.387176513672,11232.033920288086,10.0,10.0,10.0,0.005566311217545472,11347.473373413086,-0.010173141573125207
2020-12-18,5186.387176513672,11206.081619262695,10.0,10.0,10.0,-0.0023105611334126586,11347.473373413086,-0.01246019704101433
2020-12-21,5186.387176513672,11196.114273071289,10.0,10.0,10.0,-0.0008894586466577925,11347.473373413086,-0.01333857285767494
2020-12-22,5186.387176513672,11223.255767822266,10.0,10.0,10.0,0.0024241887934510764,11347.473373413086,-0.010946719283066115
2020-12-23,5186.387176513672,11210.613555908203,10.0,10.0,10.0,-0.001126429992828637,11347.473373413086,-0.012060818562971275
2020-12-24,5186.387176513672,11238.392639160156,10.0,10.0,10.0,0.002477927110181577,11347.473373413086,-0.009612777282077944
2020-12-28,5186.387176513672,11320.177612304688,10.0,10.0,10.0,0.007277283840355642,11347.473373413086,-0.0024054483504981723
2020-12-29,5186.387176513672,11304.075927734375,10.0,10.0,10.0,-0.0014223879802742756,11347.473373413086,-0.003824414849951561
2020-12-30,5186.387176513672,11314.398345947266,10.0,10.0,10.0,0.0009131589595541278,11347.473373413086,-0.002914748189082732
2020-12-31,5186.387176513672,11333.554077148438,10.0,10.0,10.0,0.0016930401967005793,11347.473373413086,-0.0012266427782294765
